study.code,ntips,study.id,taxon.names,rank,kingdom,study.ref
A2016.cr.pr,263,Alencaretal2016,Viperidae,family,Metazoa,"Laura R.V. Alencar, Tiago B. Quental, Felipe G. Grazziotin, Michael L. Alfaro, Marcio Martins, Mericien Venzon, Hussam Zaher, Diversification in vipers: Phylogenetic relationships, time of divergence and shifts in speciation rates, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 50-62, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.07.029."
A2017.tr.pr,75,Andreetal2017,Costaceae,family,Viridiplantae,"Thiago AndrŽ, Shayla Salzman, T‰nia Wendt, Chelsea D. Specht, Speciation dynamics and biogeography of Neotropical spiral gingers (Costaceae), Molecular Phylogenetics and Evolution, Volume 103, October 2016, Pages 55-63, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.07.008."
B2015.pr,21,Brassac&Blattner2015,Hordeum,genus,Viridiplantae,"Jonathan Brassac, Frank R. Blattner; Species-Level Phylogeny and Polyploid Relationships in Hordeum (Poaceae) Inferred by Next-Generation Sequencing and In Silico Cloning of Multiple Nuclear Loci, Systematic Biology, Volume 64, Issue 5, 1 September 2015, Pages 792Ð808, https://doi.org/10.1093/sysbio/syv035"
B2016.cr.pr,66,Breeschotenetal2016,Onthophagus,genus,Metazoa,"Thijmen Breeschoten, Camiel Doorenweerd, Sergei Tarasov, Alfried P. Vogler, Phylogenetics and biogeography of the dung beetle genus Onthophagus inferred from mitochondrial genomes, In Molecular Phylogenetics and Evolution, Volume 105, 2016, Pages 86-95, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.08.016."
BR2017.cr.pr,1982,BetancurRetal2017,Actinopterygii,class,Metazoa,"Ricardo Betancur-RE, Edward O. Wiley, Gloria Arratia, Arturo Acero, Nicolas Bailly, Masaki Miya, Guillaume Lecointre and Guillermo Ort’ (2017) Phylogenetic classification of bony fishes. BMC Evolutionaryhttps://doi.org/10.1186/s12862-017-0958-3"" BiologyBMC series Ð open, inclusive and trusted201717:162"
C2015,103,Campanellaetal2015,Ovalentaria,order,Metazoa,"Campanella, D., Hughes, L.C., Unmack, P.J., Bloom, D.D., Piller, K.R., and Orti, G. (2015)._Multi-locus fossil-calibrated phylogeny of Atheriniformes (Teleostei: Ovalentaria)._Molecular Phylogenetics and Evolution."
C2017.tr.cr.pr,70,Chenetal2017,Coronellini,tribe,Metazoa,"Xin Chen, Alan R. Lemmon, Emily Moriarty Lemmon, R. Alexander Pyron, Frank T. Burbrink, Using phylogenomics to understand the link between biogeographic origins and regional diversification in ratsnakes, (http://www.sciencedirect.com/science/article/pii/S1055790317302385)"" Molecular Phylogenetics and Evolution, Volume 111, June 2017, Pages 206-218, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2017.03.017."
C2018.cr.pr,16,Carneiroetal2018,Grallariidae,family,Metazoa,"Lincoln Carneiro, Gustavo A. Bravo, Natalia Aristiz‡bal, AndrŽs M. Cuervo, Alexandre Aleixo, Molecular systematics and biogeography of lowland antpittas (Aves, Grallariidae): The role of vicariance and dispersal in the diversification of a widespread Neotropical lineage, Molecular Phylogenetics and Evolution, Volume 120, 2018, Pages 375-389,https://doi.org/10.1016/j.ympev.2017.11.019."
D2017.cr,16,Dikowetal2017,Orthorrhapha,suborder,Metazoa,"Dikow, Rebecca; Frandsen, Paul; Turcatel, Mauren; Dikow, Torsten (2017): MCMC time-calibrated tree of 16 Diptera: Orthorrhapha species. figshare. https://doi.org/10.6084/m9.figshare.4055997.v4"
D2018.cr,164,Desamoreetal2018,Dytiscidae,family,Metazoa,"DŽsamorŽ, AurŽlie; Laenen, Benjamin; Bergsten, Johannes; B. Miller, Kelly (2018): Phylogenetic Tree from the BEAST analysis of Dytiscidae. figshare. https://doi.org/10.17045/sthlmuni.5480962.v1"
F2017.tr.pr,89,Friedmanetal2017,Cichlidae,family,Metazoa,
G2011b.tr,51,Goldbergetal2011,Ceanothus,genus,Viridiplantae,"Goldberg EE, Lancaster LT, Ree RH (2011) Phylogenetic inference of reciprocal effects between geographic range evolution and diversification. Systematic Biology 60(4): 451-465. https://doi.org/10.1093/sysbio/syr046"
G2017.pr,651,Gohlietal2017,Scolytinae,subfamily,Metazoa,"Gohli, J. , Kirkendall, L. R., Smith, S. M., Cognato, A. I., Hulcr, J. and Jordal, B. H. (2017), Biological factors contributing to bark and ambrosia beetle species diversification. Evolution, 71: 1258-1272. doi:10.1111/evo.13219"
H2007,34,Higdonetal2007,Pinnipedia,superfamily,Metazoa,"Higdon J. W., Bininda-Emonds O. R. P., Beck R. M. D., Ferguson S. H. 2007. Phylogeny and divergence of the pinnipeds (Carnivora: Mammalia) assessed using a multigene dataset. BMC Evolutionary Biology 8: 216."
